slurm-3482321.out:Memory: vMem 426404 KB, pMem 158660 KB
slurm-3482322.out:Memory: vMem 426404 KB, pMem 158660 KB
slurm-3482323.out:Memory: vMem 426404 KB, pMem 158660 KB
slurm-3482340.out:Memory: vMem 1764284 KB, pMem 1303348 KB
slurm-3482341.out:Memory: vMem 1764292 KB, pMem 1303332 KB
slurm-3482342.out:Memory: vMem 1764284 KB, pMem 1303376 KB
slurm-3482359.out:Memory: vMem 7654048 KB, pMem 6565396 KB
slurm-3482360.out:Memory: vMem 7658688 KB, pMem 6338524 KB
slurm-3482361.out:Memory: vMem 7660336 KB, pMem 6340104 KB
slurm-3482395.out:Memory: vMem 426412 KB, pMem 158668 KB
slurm-3482396.out:Memory: vMem 426412 KB, pMem 158672 KB
slurm-3482397.out:Memory: vMem 426416 KB, pMem 158676 KB
slurm-3482398.out:Memory: vMem 389552 KB, pMem 121932 KB
slurm-3482399.out:Memory: vMem 389544 KB, pMem 121904 KB
slurm-3482400.out:Memory: vMem 389548 KB, pMem 121936 KB
slurm-3482413.out:Memory: vMem 1764292 KB, pMem 1303360 KB
slurm-3482414.out:Memory: vMem 1764300 KB, pMem 1303352 KB
slurm-3482415.out:Memory: vMem 1764304 KB, pMem 1303364 KB
slurm-3482416.out:Memory: vMem 1417104 KB, pMem 956432 KB
slurm-3482417.out:Memory: vMem 1421596 KB, pMem 960720 KB
slurm-3482418.out:Memory: vMem 1417104 KB, pMem 956408 KB
slurm-3482431.out:Memory: vMem 7658960 KB, pMem 6338792 KB
slurm-3482432.out:Memory: vMem 7654056 KB, pMem 6333976 KB
slurm-3482433.out:Memory: vMem 7654056 KB, pMem 6333976 KB
slurm-3482434.out:Memory: vMem 5936272 KB, pMem 4190252 KB
slurm-3482435.out:Memory: vMem 5936280 KB, pMem 4198864 KB
slurm-3482436.out:Memory: vMem 5936272 KB, pMem 4258224 KB
slurm-3482467.out:Memory: vMem 430936 KB, pMem 163048 KB
slurm-3482468.out:Memory: vMem 430936 KB, pMem 163044 KB
slurm-3482469.out:Memory: vMem 430936 KB, pMem 163024 KB
slurm-3482470.out:Memory: vMem 393936 KB, pMem 126308 KB
slurm-3482471.out:Memory: vMem 393936 KB, pMem 126228 KB
slurm-3482472.out:Memory: vMem 393936 KB, pMem 126304 KB
slurm-3482473.out:Memory: vMem 374104 KB, pMem 106412 KB
slurm-3482474.out:Memory: vMem 373968 KB, pMem 106296 KB
slurm-3482475.out:Memory: vMem 374112 KB, pMem 106420 KB
slurm-3482485.out:Memory: vMem 1769092 KB, pMem 1308020 KB
slurm-3482486.out:Memory: vMem 1768956 KB, pMem 1307940 KB
slurm-3482487.out:Memory: vMem 1768824 KB, pMem 1307768 KB
slurm-3482488.out:Memory: vMem 1421752 KB, pMem 960944 KB
slurm-3482489.out:Memory: vMem 1421884 KB, pMem 961060 KB
slurm-3482490.out:Memory: vMem 1421888 KB, pMem 960952 KB
slurm-3482491.out:Memory: vMem 1246100 KB, pMem 785168 KB
slurm-3482492.out:Memory: vMem 1246216 KB, pMem 785272 KB
slurm-3482493.out:Memory: vMem 1246092 KB, pMem 785252 KB
slurm-3482503.out:Memory: vMem 7654068 KB, pMem 6333996 KB
slurm-3482504.out:Memory: vMem 7658856 KB, pMem 6338636 KB
slurm-3482505.out:Memory: vMem 7659112 KB, pMem 6338924 KB
slurm-3482506.out:Memory: vMem 5940532 KB, pMem 4215668 KB
slurm-3482507.out:Memory: vMem 5940932 KB, pMem 4225444 KB
slurm-3482508.out:Memory: vMem 5936304 KB, pMem 4258124 KB
slurm-3482539.out:Memory: vMem 426460 KB, pMem 158740 KB
slurm-3482540.out:Memory: vMem 426460 KB, pMem 158740 KB
slurm-3482541.out:Memory: vMem 426460 KB, pMem 158736 KB
slurm-3482542.out:Memory: vMem 389464 KB, pMem 121884 KB
slurm-3482543.out:Memory: vMem 389452 KB, pMem 121908 KB
slurm-3482544.out:Memory: vMem 389584 KB, pMem 122016 KB
slurm-3482545.out:Memory: vMem 369500 KB, pMem 102004 KB
slurm-3482546.out:Memory: vMem 369496 KB, pMem 101980 KB
slurm-3482547.out:Memory: vMem 369496 KB, pMem 102000 KB
slurm-3482548.out:Memory: vMem 359252 KB, pMem 91668 KB
slurm-3482549.out:Memory: vMem 359256 KB, pMem 91672 KB
slurm-3482550.out:Memory: vMem 359248 KB, pMem 91664 KB
slurm-3482557.out:Memory: vMem 1764340 KB, pMem 1303428 KB
slurm-3482558.out:Memory: vMem 1764340 KB, pMem 1303432 KB
slurm-3482559.out:Memory: vMem 1764348 KB, pMem 1303428 KB
slurm-3482560.out:Memory: vMem 1421784 KB, pMem 960924 KB
slurm-3482561.out:Memory: vMem 1421648 KB, pMem 960768 KB
slurm-3482562.out:Memory: vMem 1417144 KB, pMem 956488 KB
slurm-3482563.out:Memory: vMem 1245984 KB, pMem 785120 KB
slurm-3482564.out:Memory: vMem 1241612 KB, pMem 780936 KB
slurm-3482565.out:Memory: vMem 1241608 KB, pMem 780924 KB
slurm-3482566.out:Memory: vMem 1155508 KB, pMem 694688 KB
slurm-3482567.out:Memory: vMem 1150988 KB, pMem 690204 KB
slurm-3482568.out:Memory: vMem 1150852 KB, pMem 690184 KB
slurm-3482585.out:Memory: vMem 7654096 KB, pMem 6334048 KB
slurm-3482586.out:Memory: vMem 7654104 KB, pMem 6334020 KB
slurm-3482587.out:Memory: vMem 7654104 KB, pMem 6334048 KB
slurm-3482588.out:Memory: vMem 5940708 KB, pMem 4205592 KB
slurm-3482589.out:Memory: vMem 5936328 KB, pMem 4424536 KB
slurm-3482590.out:Memory: vMem 5936328 KB, pMem 4401980 KB
slurm-3482621.out:Memory: vMem 433068 KB, pMem 165232 KB
slurm-3482622.out:Memory: vMem 433068 KB, pMem 165240 KB
slurm-3482623.out:Memory: vMem 433068 KB, pMem 179204 KB
slurm-3482624.out:Memory: vMem 396200 KB, pMem 128616 KB
slurm-3482625.out:Memory: vMem 396276 KB, pMem 128612 KB
slurm-3482626.out:Memory: vMem 396208 KB, pMem 128600 KB
slurm-3482627.out:Memory: vMem 374060 KB, pMem 106500 KB
slurm-3482628.out:Memory: vMem 376256 KB, pMem 108616 KB
slurm-3482629.out:Memory: vMem 376376 KB, pMem 108848 KB
slurm-3482630.out:Memory: vMem 365872 KB, pMem 98320 KB
slurm-3482631.out:Memory: vMem 365892 KB, pMem 98320 KB
slurm-3482632.out:Memory: vMem 365828 KB, pMem 98184 KB
slurm-3482633.out:Memory: vMem 360568 KB, pMem 93016 KB
slurm-3482634.out:Memory: vMem 358524 KB, pMem 90904 KB
slurm-3482635.out:Memory: vMem 360592 KB, pMem 92996 KB
slurm-3482639.out:Memory: vMem 1771288 KB, pMem 1316548 KB
slurm-3482640.out:Memory: vMem 1771092 KB, pMem 1310136 KB
slurm-3482641.out:Memory: vMem 1769044 KB, pMem 1433720 KB
slurm-3482642.out:Memory: vMem 1424016 KB, pMem 963168 KB
slurm-3482643.out:Memory: vMem 1424020 KB, pMem 963164 KB
slurm-3482644.out:Memory: vMem 1424016 KB, pMem 963184 KB
slurm-3482645.out:Memory: vMem 1248488 KB, pMem 787624 KB
slurm-3482646.out:Memory: vMem 1248088 KB, pMem 787244 KB
slurm-3482647.out:Memory: vMem 1248356 KB, pMem 787488 KB
slurm-3482648.out:Memory: vMem 1157296 KB, pMem 696540 KB
slurm-3482649.out:Memory: vMem 1157612 KB, pMem 696912 KB
slurm-3482650.out:Memory: vMem 1155572 KB, pMem 694796 KB
slurm-3482651.out:Memory: vMem 1110672 KB, pMem 648308 KB
slurm-3482652.out:Memory: vMem 1110668 KB, pMem 631632 KB
slurm-3482653.out:Memory: vMem 1110672 KB, pMem 648848 KB
slurm-3482657.out:Memory: vMem 7660848 KB, pMem 6340756 KB
slurm-3482658.out:Memory: vMem 7659060 KB, pMem 6464084 KB
slurm-3482659.out:Memory: vMem 7661648 KB, pMem 6392112 KB
slurm-3482660.out:Memory: vMem 5942940 KB, pMem 4345720 KB
slurm-3482661.out:Memory: vMem 5943008 KB, pMem 4214880 KB
slurm-3482662.out:Memory: vMem 5942804 KB, pMem 4074180 KB
slurm-3482693.out:Memory: vMem 393644 KB, pMem 125816 KB
slurm-3482694.out:Memory: vMem 1421596 KB, pMem 960568 KB
slurm-3482695.out:Memory: vMem 5939984 KB, pMem 4619760 KB
slurm-3482697.out:Memory: vMem 11578964 KB, pMem 8353716 KB
slurm-3482698.out:Memory: vMem 375732 KB, pMem 107912 KB
slurm-3482699.out:Memory: vMem 1247976 KB, pMem 786920 KB
slurm-3482700.out:Memory: vMem 5077424 KB, pMem 3757172 KB
slurm-3482701.out:Memory: vMem 9859860 KB, pMem 7465132 KB
slurm-3482715.out:Memory: vMem 389008 KB, pMem 121260 KB
slurm-3482716.out:Memory: vMem 1416688 KB, pMem 955752 KB
slurm-3482717.out:Memory: vMem 5935340 KB, pMem 4615252 KB
slurm-3482718.out:Memory: vMem 11572020 KB, pMem 8344128 KB
